lat,lon,precip
82,168,377
82,169,374
82,170,370
82,171,366
82,172,363
82,173,360
82,174,360
82,175,361
82,176,364
82,177,367
82,178,369
82,179,369
81,-180,351
81,-179,347
81,-178,341
81,-177,338
81,-176,335
81,-175,332
81,-174,334
81,-173,337
81,-172,341
81,-171,344
81,-170,345
81,-169,343
81,-168,339
81,-167,334
81,-166,329
81,-165,324
81,-164,320
81,-163,319
81,-162,319
81,-161,319
81,-160,316
81,-159,315
81,-158,314
81,-157,313
81,-156,313
81,-155,314
81,-154,314
81,-153,314
81,-152,311
81,-151,308
81,-150,304
81,-149,302
81,-148,303
81,-147,305
81,-146,308
81,-145,309
81,-144,311
81,-143,313
81,-142,312
81,-141,311
81,-140,308
81,-139,306
81,-138,306
81,-137,307
81,-136,308
81,-135,309
81,-134,312
81,-133,315
81,-132,318
81,-131,323
81,-130,328
81,-129,335
81,-128,338
81,-127,339
81,-126,341
81,-125,343
81,-124,349
81,-123,355
81,-122,360
81,-121,360
81,-120,359
81,-119,358
81,-118,357
81,-117,355
81,-116,354
81,-115,351
81,-114,349
81,-113,347
81,-112,347
81,-111,347
81,-110,349
81,-109,354
81,-108,362
81,-107,369
81,-106,371
81,-105,365
81,-104,358
81,-103,349
81,-102,358
81,-101,383
81,-100,444
81,-99,478
81,-98,458
81,-97,410
81,-96,388
81,-95,453
81,-94,498
81,-93,454
81,-92,343
81,-91,267
81,-90,272
81,-89,385
81,-88,458
81,-87,449
81,-86,426
81,-85,443
81,-84,491
81,-83,484
81,-82,409
81,-81,275
81,-80,163
81,-79,81
81,-78,55
81,-77,76
81,-76,132
81,-75,193
81,-74,203
81,-73,185
81,-72,172
81,-71,199
81,-70,216
81,-69,175
81,-68,100
81,-67,63
81,-66,112
81,-65,176
81,-64,180
81,-63,118
81,-62,66
81,-61,82
81,-60,172
81,-59,266
81,-58,315
81,-57,267
81,-56,204
81,-55,137
81,-54,129
81,-53,141
81,-52,152
81,-51,144
81,-50,118
81,-49,108
81,-48,118
81,-47,157
81,-46,215
81,-45,262
81,-44,312
81,-43,334
81,-42,338
81,-41,312
81,-40,253
81,-39,147
81,-38,100
81,-37,77
81,-36,84
81,-35,100
81,-34,127
81,-33,150
81,-32,162
81,-31,165
81,-30,159
81,-29,142
81,-28,136
81,-27,133
81,-26,137
81,-25,131
81,-24,120
81,-23,125
81,-22,227
81,-21,350
81,-20,452
81,-19,433
81,-18,350
81,-17,247
81,-16,253
81,-15,342
81,-14,430
81,-13,488
81,-12,489
81,-11,476
81,-10,449
81,-9,439
81,-8,442
81,-7,450
81,-6,462
81,-5,479
81,-4,491
81,-3,509
81,-2,526
81,-1,549
81,0,559
81,1,578
81,2,592
81,3,603
81,4,611
81,5,613
81,6,608
81,7,605
81,8,602
81,9,609
81,10,623
81,11,655
81,12,702
81,13,737
81,14,757
81,15,773
81,16,772
81,17,756
81,18,711
81,19,690
81,20,684
81,21,697
81,22,715
81,23,715
81,24,705
81,25,689
81,26,673
81,27,658
81,28,632
81,29,606
81,30,581
81,31,571
81,32,568
81,33,570
81,34,572
81,35,582
81,36,589
81,37,593
81,38,599
81,39,612
81,40,625
81,41,623
81,42,621
81,43,622
81,44,616
81,45,604
81,46,585
81,47,579
81,48,594
81,49,630
81,50,653
81,51,615
81,52,574
81,53,558
81,54,606
81,55,675
81,56,737
81,57,703
81,58,649
81,59,603
81,60,603
81,61,630
81,62,646
81,63,656
81,64,652
81,65,639
81,66,609
81,67,584
81,68,593
81,69,607
81,70,616
81,71,616
81,72,614
81,73,612
81,74,610
81,75,598
81,76,590
81,77,591
81,78,601
81,79,604
81,80,593
81,81,566
81,82,533
81,83,512
81,84,496
81,85,489
81,86,501
81,87,553
81,88,629
81,89,667
81,90,621
81,91,516
81,92,450
81,93,478
81,94,553
81,95,524
81,96,430
81,97,342
81,98,331
81,99,389
81,100,451
81,101,483
81,102,449
81,103,409
81,104,380
81,105,369
81,106,366
81,107,369
81,108,376
81,109,383
81,110,385
81,111,385
81,112,390
81,113,393
81,114,394
81,115,395
81,116,396
81,117,400
81,118,406
81,119,413
81,120,421
81,121,427
81,122,430
81,123,429
81,124,424
81,125,418
81,126,413
81,127,412
81,128,413
81,129,417
81,130,416
81,131,416
81,132,412
81,133,404
81,134,397
81,135,387
81,136,380
81,137,376
81,138,373
81,139,373
81,140,375
81,141,376
81,142,376
81,143,373
81,144,370
81,145,368
81,146,368
81,147,368
81,148,369
81,149,370
81,150,371
81,151,373
81,152,374
81,153,377
81,154,381
81,155,385
81,156,392
81,157,402
81,158,402
81,159,402
81,160,400
81,161,396
81,162,393
81,163,388
81,164,386
81,165,385
81,166,385
81,167,384
81,168,380
81,169,376
81,170,370
81,171,364
81,172,357
81,173,354
81,174,351
81,175,351
81,176,351
81,177,353
81,178,354
81,179,353
80,-180,355
80,-179,347
80,-178,340
80,-177,333
80,-176,328
80,-175,323
80,-174,319
80,-173,319
80,-172,321
80,-171,322
80,-170,322
80,-169,323
80,-168,325
80,-167,327
80,-166,327
80,-165,330
80,-164,330
80,-163,331
80,-162,329
80,-161,324
80,-160,320
80,-159,317
80,-158,315
80,-157,314
80,-156,316
80,-155,313
80,-154,308
80,-153,302
80,-152,298
80,-151,293
80,-150,289
80,-149,287
80,-148,288
80,-147,292
80,-146,298
80,-145,305
80,-144,313
80,-143,319
80,-142,321
80,-141,320
80,-140,317
80,-139,315
80,-138,313
80,-137,311
80,-136,309
80,-135,309
80,-134,310
80,-133,312
80,-132,314
80,-131,320
80,-130,326
80,-129,332
80,-128,335
80,-127,337
80,-126,339
80,-125,339
80,-124,337
80,-123,338
80,-122,342
80,-121,347
80,-120,351
80,-119,352
80,-118,352
80,-117,351
80,-116,351
80,-115,353
80,-114,353
80,-113,348
80,-112,343
80,-111,344
80,-110,349
80,-109,352
80,-108,355
80,-107,364
80,-106,378
80,-105,373
80,-104,358
80,-103,342
80,-102,354
80,-101,400
80,-100,513
80,-99,570
80,-98,511
80,-97,398
80,-96,268
80,-95,291
80,-94,441
80,-93,643
80,-92,631
80,-91,362
80,-90,137
80,-89,62
80,-88,111
80,-87,215
80,-86,364
80,-85,352
80,-84,216
80,-83,164
80,-82,195
80,-81,350
80,-80,523
80,-79,609
80,-78,461
80,-77,283
80,-76,185
80,-75,147
80,-74,151
80,-73,162
80,-72,181
80,-71,186
80,-70,185
80,-69,204
80,-68,239
80,-67,244
80,-66,223
80,-65,200
80,-64,212
80,-63,234
80,-62,240
80,-61,236
80,-60,247
80,-59,292
80,-58,370
80,-57,419
80,-56,410
80,-55,339
80,-54,279
80,-53,249
80,-52,240
80,-51,225
80,-50,184
80,-49,154
80,-48,134
80,-47,140
80,-46,162
80,-45,186
80,-44,221
80,-43,229
80,-42,213
80,-41,162
80,-40,109
80,-39,78
80,-38,76
80,-37,86
80,-36,95
80,-35,99
80,-34,93
80,-33,83
80,-32,86
80,-31,100
80,-30,137
80,-29,202
80,-28,237
80,-27,265
80,-26,223
80,-25,174
80,-24,163
80,-23,187
80,-22,234
80,-21,231
80,-20,206
80,-19,194
80,-18,224
80,-17,309
80,-16,438
80,-15,492
80,-14,491
80,-13,464
80,-12,440
80,-11,440
80,-10,453
80,-9,463
80,-8,474
80,-7,486
80,-6,509
80,-5,541
80,-4,560
80,-3,578
80,-2,598
80,-1,629
80,0,644
80,1,667
80,2,678
80,3,687
80,4,704
80,5,745
80,6,786
80,7,805
80,8,787
80,9,759
80,10,759
80,11,761
80,12,682
80,13,598
80,14,568
80,15,602
80,16,647
80,17,660
80,18,746
80,19,919
80,20,953
80,21,785
80,22,528
80,23,646
80,24,818
80,25,870
80,26,697
80,27,567
80,28,513
80,29,581
80,30,634
80,31,626
80,32,594
80,33,572
80,34,572
80,35,590
80,36,609
80,37,622
80,38,627
80,39,633
80,40,643
80,41,650
80,42,657
80,43,650
80,44,633
80,45,628
80,46,639
80,47,656
80,48,655
80,49,631
80,50,630
80,51,667
80,52,704
80,53,715
80,54,689
80,55,670
80,56,672
80,57,664
80,58,633
80,59,591
80,60,570
80,61,571
80,62,574
80,63,593
80,64,620
80,65,635
80,66,642
80,67,636
80,68,629
80,69,625
80,70,620
80,71,623
80,72,625
80,73,629
80,74,629
80,75,631
80,76,630
80,77,625
80,78,617
80,79,607
80,80,596
80,81,588
80,82,582
80,83,574
80,84,552
80,85,533
80,86,527
80,87,545
80,88,597
80,89,698
80,90,749
80,91,755
80,92,703
80,93,650
80,94,578
80,95,473
80,96,404
80,97,356
80,98,354
80,99,373
80,100,384
80,101,416
80,102,446
80,103,453
80,104,416
80,105,372
80,106,356
80,107,358
80,108,366
80,109,379
80,110,390
80,111,401
80,112,410
80,113,415
80,114,416
80,115,415
80,116,415
80,117,413
80,118,410
80,119,411
80,120,414
80,121,419
80,122,423
80,123,426
80,124,429
80,125,433
80,126,436
80,127,440
80,128,444
80,129,446
80,130,441
80,131,435
80,132,425
80,133,415
80,134,406
80,135,396
80,136,391
80,137,388
80,138,388
80,139,389
80,140,389
80,141,388
80,142,384
80,143,384
80,144,382
80,145,380
80,146,379
80,147,377
80,148,376
80,149,373
80,150,371
80,151,372
80,152,377
80,153,384
80,154,395
80,155,404
80,156,412
80,157,414
80,158,411
80,159,410
80,160,404
80,161,395
80,162,387
80,163,376
80,164,372
80,165,372
80,166,373
80,167,371
80,168,364
80,169,359
80,170,356
80,171,353
80,172,354
80,173,354
80,174,355
80,175,356
80,176,357
80,177,359
80,178,360
80,179,358
79,-180,348
79,-179,347
79,-178,344
79,-177,341
79,-176,335
79,-175,329
79,-174,321
79,-173,319
79,-172,320
79,-171,326
79,-170,333
79,-169,342
79,-168,342
79,-167,334
79,-166,325
79,-165,317
79,-164,313
79,-163,314
79,-162,313
79,-161,310
79,-160,308
79,-159,306
79,-158,305
79,-157,308
79,-156,313
79,-155,310
79,-154,301
79,-153,290
79,-152,284
79,-151,282
79,-150,280
79,-149,278
79,-148,276
79,-147,276
79,-146,276
79,-145,278
79,-144,282
79,-143,289
79,-142,294
79,-141,296
79,-140,299
79,-139,302
79,-138,307
79,-137,310
79,-136,311
79,-135,311
79,-134,309
79,-133,308
79,-132,308
79,-131,309
79,-130,309
79,-129,309
79,-128,308
79,-127,309
79,-126,309
79,-125,310
79,-124,309
79,-123,313
79,-122,321
79,-121,326
79,-120,333
79,-119,337
79,-118,340
79,-117,340
79,-116,340
79,-115,345
79,-114,349
79,-113,353
79,-112,351
79,-111,346
79,-110,343
79,-109,354
79,-108,373
79,-107,384
79,-106,389
79,-105,407
79,-104,433
79,-103,451
79,-102,417
79,-101,366
79,-100,323
79,-99,362
79,-98,449
79,-97,514
79,-96,554
79,-95,476
79,-94,375
79,-93,300
79,-92,324
79,-91,416
79,-90,457
79,-89,350
79,-88,216
79,-87,154
79,-86,164
79,-85,208
79,-84,177
79,-83,135
79,-82,172
79,-81,291
79,-80,340
79,-79,255
79,-78,202
79,-77,253
79,-76,308
79,-75,351
79,-74,397
79,-73,453
79,-72,476
79,-71,395
79,-70,307
79,-69,270
79,-68,244
79,-67,223
79,-66,221
79,-65,244
79,-64,284
79,-63,315
79,-62,312
79,-61,250
79,-60,205
79,-59,195
79,-58,217
79,-57,240
79,-56,235
79,-55,199
79,-54,181
79,-53,185
79,-52,192
79,-51,191
79,-50,183
79,-49,180
79,-48,179
79,-47,176
79,-46,169
79,-45,162
79,-44,148
79,-43,131
79,-42,118
79,-41,103
79,-40,94
79,-39,88
79,-38,85
79,-37,81
79,-36,80
79,-35,82
79,-34,91
79,-33,109
79,-32,132
79,-31,153
79,-30,181
79,-29,203
79,-28,206
79,-27,205
79,-26,221
79,-25,260
79,-24,286
79,-23,275
79,-22,225
79,-21,229
79,-20,308
79,-19,422
79,-18,477
79,-17,457
79,-16,420
79,-15,411
79,-14,416
79,-13,431
79,-12,448
79,-11,452
79,-10,454
79,-9,457
79,-8,467
79,-7,482
79,-6,514
79,-5,564
79,-4,598
79,-3,640
79,-2,674
79,-1,722
79,0,742
79,1,777
79,2,807
79,3,827
79,4,863
79,5,943
79,6,1061
79,7,1159
79,8,1105
79,9,767
79,10,542
79,11,550
79,12,1520
79,13,1648
79,14,1129
79,15,534
79,16,908
79,17,1266
79,18,1433
79,19,970
79,20,701
79,21,619
79,22,656
79,23,637
79,24,630
79,25,658
79,26,700
79,27,740
79,28,762
79,29,717
79,30,653
79,31,619
79,32,610
79,33,623
79,34,636
79,35,661
79,36,671
79,37,667
79,38,668
79,39,682
79,40,687
79,41,687
79,42,694
79,43,692
79,44,693
79,45,696
79,46,696
79,47,691
79,48,691
79,49,692
79,50,691
79,51,684
79,52,678
79,53,672
79,54,671
79,55,671
79,56,666
79,57,656
79,58,649
79,59,640
79,60,631
79,61,618
79,62,608
79,63,599
79,64,592
79,65,593
79,66,601
79,67,619
79,68,631
79,69,641
79,70,654
79,71,651
79,72,654
79,73,662
79,74,663
79,75,661
79,76,657
79,77,648
79,78,638
79,79,634
79,80,628
79,81,616
79,82,606
79,83,604
79,84,596
79,85,589
79,86,587
79,87,575
79,88,556
79,89,582
79,90,616
79,91,628
79,92,624
79,93,653
79,94,700
79,95,680
79,96,629
79,97,663
79,98,704
79,99,575
79,100,403
79,101,316
79,102,398
79,103,426
79,104,345
79,105,273
79,106,298
79,107,340
79,108,373
79,109,368
79,110,363
79,111,365
79,112,381
79,113,396
79,114,399
79,115,400
79,116,396
79,117,395
79,118,395
79,119,398
79,120,407
79,121,416
79,122,427
79,123,440
79,124,444
79,125,444
79,126,442
79,127,443
79,128,446
79,129,448
79,130,448
79,131,446
79,132,440
79,133,436
79,134,435
79,135,434
79,136,432
79,137,430
79,138,429
79,139,427
79,140,421
79,141,414
79,142,405
79,143,399
79,144,391
79,145,386
79,146,385
79,147,387
79,148,388
79,149,388
79,150,391
79,151,398
79,152,403
79,153,409
79,154,408
79,155,403
79,156,395
79,157,387
79,158,382
79,159,379
79,160,376
79,161,371
79,162,368
79,163,369
79,164,375
79,165,383
79,166,388
79,167,388
79,168,382
79,169,379
79,170,376
79,171,374
79,172,373
79,173,373
79,174,368
79,175,364
79,176,362
79,177,358
79,178,354
79,179,351
78,-180,349
78,-179,339
78,-178,331
78,-177,330
78,-176,333
78,-175,336
78,-174,336
78,-173,333
78,-172,329
78,-171,328
78,-170,330
78,-169,331
78,-168,327
78,-167,322
78,-166,316
78,-165,309
78,-164,299
78,-163,293
78,-162,288
78,-161,284
78,-160,280
78,-159,278
78,-158,278
78,-157,283
78,-156,287
78,-155,293
78,-154,296
78,-153,290
78,-152,283
78,-151,277
78,-150,276
78,-149,276
78,-148,276
78,-147,279
78,-146,283
78,-145,286
78,-144,288
78,-143,290
78,-142,291
78,-141,291
78,-140,291
78,-139,292
78,-138,294
78,-137,294
78,-136,294
78,-135,294
78,-134,294
78,-133,291
78,-132,288
78,-131,289
78,-130,294
78,-129,297
78,-128,299
78,-127,302
78,-126,308
78,-125,312
78,-124,316
78,-123,321
78,-122,327
78,-121,335
78,-120,342
78,-119,347
78,-118,353
78,-117,363
78,-116,364
78,-115,360
78,-114,362
78,-113,375
78,-112,380
78,-111,365
78,-110,346
78,-109,344
78,-108,358
78,-107,375
78,-106,396
78,-105,385
78,-104,354
78,-103,335
78,-102,346
78,-101,362
78,-100,360
78,-99,339
78,-98,352
78,-97,392
78,-96,438
78,-95,412
78,-94,354
78,-93,302
78,-92,310
78,-91,330
78,-90,339
78,-89,350
78,-88,355
78,-87,359
78,-86,459
78,-85,470
78,-84,240
78,-83,151
78,-82,283
78,-81,572
78,-80,532
78,-79,339
78,-78,396
78,-77,599
78,-76,698
78,-75,628
78,-74,499
78,-73,469
78,-72,526
78,-71,564
78,-70,600
78,-69,641
78,-68,630
78,-67,486
78,-66,419
78,-65,426
78,-64,439
78,-63,379
78,-62,326
78,-61,312
78,-60,317
78,-59,312
78,-58,289
78,-57,249
78,-56,215
78,-55,178
78,-54,167
78,-53,170
78,-52,171
78,-51,162
78,-50,149
78,-49,148
78,-48,152
78,-47,154
78,-46,147
78,-45,134
78,-44,114
78,-43,103
78,-42,98
78,-41,92
78,-40,86
78,-39,84
78,-38,87
78,-37,94
78,-36,101
78,-35,108
78,-34,118
78,-33,129
78,-32,141
78,-31,154
78,-30,174
78,-29,196
78,-28,199
78,-27,203
78,-26,231
78,-25,276
78,-24,291
78,-23,280
78,-22,330
78,-21,450
78,-20,569
78,-19,539
78,-18,476
78,-17,447
78,-16,453
78,-15,459
78,-14,467
78,-13,478
78,-12,484
78,-11,489
78,-10,505
78,-9,515
78,-8,530
78,-7,556
78,-6,598
78,-5,650
78,-4,684
78,-3,719
78,-2,748
78,-1,786
78,0,811
78,1,864
78,2,892
78,3,911
78,4,917
78,5,920
78,6,928
78,7,948
78,8,991
78,9,1046
78,10,1078
78,11,1056
78,12,1015
78,13,948
78,14,925
78,15,1080
78,16,1507
78,17,1558
78,18,916
78,19,515
78,20,588
78,21,991
78,22,1132
78,23,781
78,24,575
78,25,553
78,26,641
78,27,680
78,28,677
78,29,660
78,30,657
78,31,663
78,32,667
78,33,671
78,34,675
78,35,687
78,36,706
78,37,725
78,38,737
78,39,755
78,40,770
78,41,783
78,42,792
78,43,780
78,44,762
78,45,748
78,46,732
78,47,727
78,48,728
78,49,722
78,50,711
78,51,709
78,52,717
78,53,728
78,54,738
78,55,744
78,56,753
78,57,765
78,58,766
78,59,751
78,60,713
78,61,675
78,62,660
78,63,657
78,64,670
78,65,685
78,66,701
78,67,710
78,68,717
78,69,718
78,70,714
78,71,704
78,72,694
78,73,673
78,74,655
78,75,641
78,76,629
78,77,618
78,78,612
78,79,607
78,80,597
78,81,593
78,82,600
78,83,598
78,84,586
78,85,583
78,86,581
78,87,578
78,88,576
78,89,578
78,90,577
78,91,570
78,92,564
78,93,557
78,94,546
78,95,546
78,96,552
78,97,568
78,98,588
78,99,615
78,100,605
78,101,488
78,102,375
78,103,322
78,104,317
78,105,349
78,106,394
78,107,406
78,108,391
78,109,362
78,110,354
78,111,367
78,112,391
78,113,398
78,114,400
78,115,398
78,116,391
78,117,387
78,118,386
78,119,390
78,120,403
78,121,416
78,122,429
78,123,432
78,124,427
78,125,417
78,126,409
78,127,405
78,128,399
78,129,394
78,130,396
78,131,399
78,132,404
78,133,405
78,134,399
78,135,389
78,136,384
78,137,382
78,138,383
78,139,383
78,140,379
78,141,375
78,142,369
78,143,368
78,144,368
78,145,369
78,146,371
78,147,375
78,148,376
78,149,375
78,150,373
78,151,370
78,152,365
78,153,360
78,154,361
78,155,364
78,156,370
78,157,373
78,158,374
78,159,376
78,160,377
78,161,376
78,162,376
78,163,380
78,164,389
78,165,392
78,166,388
78,167,379
78,168,366
78,169,360
78,170,355
78,171,353
78,172,356
78,173,358
78,174,359
78,175,362
78,176,364
78,177,365
78,178,363
78,179,357
77,-180,341
77,-179,339
77,-178,339
77,-177,333
77,-176,328
77,-175,327
77,-174,328
77,-173,328
77,-172,325
77,-171,324
77,-170,323
77,-169,320
77,-168,316
77,-167,310
77,-166,306
77,-165,300
77,-164,293
77,-163,286
77,-162,281
77,-161,277
77,-160,272
77,-159,269
77,-158,266
77,-157,263
77,-156,265
77,-155,268
77,-154,273
77,-153,275
77,-152,273
77,-151,267
77,-150,266
77,-149,270
77,-148,275
77,-147,281
77,-146,287
77,-145,290
77,-144,294
77,-143,295
77,-142,292
77,-141,288
77,-140,284
77,-139,281
77,-138,275
77,-137,273
77,-136,274
77,-135,277
77,-134,281
77,-133,283
77,-132,283
77,-131,284
77,-130,288
77,-129,297
77,-128,303
77,-127,308
77,-126,316
77,-125,327
77,-124,341
77,-123,350
77,-122,351
77,-121,349
77,-120,349
77,-119,362
77,-118,377
77,-117,373
77,-116,367
77,-115,369
77,-114,373
77,-113,369
77,-112,349
77,-111,334
77,-110,327
77,-109,329
77,-108,329
77,-107,329
77,-106,328
77,-105,323
77,-104,323
77,-103,328
77,-102,333
77,-101,340
77,-100,364
77,-99,363
77,-98,342
77,-97,338
77,-96,342
77,-95,295
77,-94,265
77,-93,274
77,-92,343
77,-91,392
77,-90,355
77,-89,231
77,-88,204
77,-87,257
77,-86,309
77,-85,322
77,-84,259
77,-83,185
77,-82,160
77,-81,291
77,-80,423
77,-79,497
77,-78,620
77,-77,747
77,-76,742
77,-75,628
77,-74,521
77,-73,480
77,-72,544
77,-71,716
77,-70,878
77,-69,814
77,-68,480
77,-67,205
77,-66,190
77,-65,260
77,-64,310
77,-63,313
77,-62,337
77,-61,432
77,-60,545
77,-59,620
77,-58,661
77,-57,651
77,-56,615
77,-55,544
77,-54,479
77,-53,410
77,-52,356
77,-51,303
77,-50,267
77,-49,241
77,-48,203
77,-47,167
77,-46,145
77,-45,134
77,-44,120
77,-43,111
77,-42,104
77,-41,101
77,-40,99
77,-39,97
77,-38,99
77,-37,104
77,-36,112
77,-35,120
77,-34,130
77,-33,144
77,-32,157
77,-31,167
77,-30,175
77,-29,184
77,-28,196
77,-27,270
77,-26,336
77,-25,313
77,-24,255
77,-23,277
77,-22,523
77,-21,625
77,-20,516
77,-19,405
77,-18,437
77,-17,518
77,-16,523
77,-15,506
77,-14,508
77,-13,521
77,-12,548
77,-11,557
77,-10,575
77,-9,607
77,-8,649
77,-7,691
77,-6,739
77,-5,788
77,-4,809
77,-3,829
77,-2,862
77,-1,877
77,0,879
77,1,872
77,2,866
77,3,869
77,4,902
77,5,948
77,6,952
77,7,943
77,8,935
77,9,957
77,10,1024
77,11,1108
77,12,1005
77,13,861
77,14,936
77,15,1307
77,16,1419
77,17,1178
77,18,802
77,19,836
77,20,902
77,21,858
77,22,729
77,23,681
77,24,684
77,25,716
77,26,741
77,27,736
77,28,706
77,29,699
77,30,717
77,31,727
77,32,739
77,33,733
77,34,731
77,35,724
77,36,727
77,37,732
77,38,735
77,39,746
77,40,765
77,41,777
77,42,789
77,43,787
77,44,779
77,45,780
77,46,780
77,47,775
77,48,775
77,49,764
77,50,759
77,51,773
77,52,803
77,53,842
77,54,865
77,55,862
77,56,835
77,57,805
77,58,789
77,59,774
77,60,777
77,61,830
77,62,916
77,63,1022
77,64,958
77,65,795
77,66,649
77,67,609
77,68,580
77,69,588
77,70,663
77,71,735
77,72,734
77,73,696
77,74,677
77,75,662
77,76,656
77,77,655
77,78,652
77,79,650
77,80,655
77,81,647
77,82,636
77,83,624
77,84,615
77,85,613
77,86,617
77,87,621
77,88,618
77,89,607
77,90,593
77,91,573
77,92,565
77,93,575
77,94,581
77,95,567
77,96,551
77,97,531
77,98,533
77,99,524
77,100,498
77,101,492
77,102,544
77,103,548
77,104,483
77,105,421
77,106,423
77,107,443
77,108,460
77,109,459
77,110,451
77,111,441
77,112,444
77,113,439
77,114,431
77,115,420
77,116,418
77,117,415
77,118,411
77,119,411
77,120,412
77,121,412
77,122,413
77,123,410
77,124,406
77,125,402
77,126,399
77,127,392
77,128,385
77,129,381
77,130,378
77,131,377
77,132,376
77,133,372
77,134,364
77,135,354
77,136,349
77,137,350
77,138,351
77,139,351
77,140,354
77,141,354
77,142,355
77,143,359
77,144,362
77,145,364
77,146,367
77,147,373
77,148,379
77,149,386
77,150,393
77,151,400
77,152,408
77,153,425
77,154,436
77,155,436
77,156,428
77,157,421
77,158,412
77,159,406
77,160,403
77,161,403
77,162,402
77,163,399
77,164,395
77,165,387
77,166,381
77,167,375
77,168,371
77,169,367
77,170,366
77,171,368
77,172,367
77,173,369
77,174,366
77,175,360
77,176,356
77,177,353
77,178,351
77,179,347
76,-180,332
76,-179,322
76,-178,320
76,-177,321
76,-176,322
76,-175,323
76,-174,320
76,-173,319
76,-172,315
76,-171,310
76,-170,309
76,-169,303
76,-168,299
76,-167,298
76,-166,295
76,-165,291
76,-164,287
76,-163,282
76,-162,279
76,-161,279
76,-160,278
76,-159,274
76,-158,271
76,-157,267
76,-156,267
76,-155,268
76,-154,266
76,-153,261
76,-152,261
76,-151,262
76,-150,266
76,-149,268
76,-148,277
76,-147,286
76,-146,293
76,-145,296
76,-144,295
76,-143,287
76,-142,283
76,-141,283
76,-140,281
76,-139,275
76,-138,270
76,-137,269
76,-136,270
76,-135,275
76,-134,279
76,-133,280
76,-132,280
76,-131,280
76,-130,284
76,-129,293
76,-128,301
76,-127,310
76,-126,315
76,-125,324
76,-124,333
76,-123,329
76,-122,350
76,-121,396
76,-120,421
76,-119,387
76,-118,363
76,-117,399
76,-116,418
76,-115,369
76,-114,342
76,-113,349
76,-112,349
76,-111,374
76,-110,435
76,-109,416
76,-108,340
76,-107,301
76,-106,309
76,-105,344
76,-104,385
76,-103,410
76,-102,390
76,-101,378
76,-100,426
76,-99,470
76,-98,431
76,-97,387
76,-96,398
76,-95,395
76,-94,345
76,-93,376
76,-92,490
76,-91,469
76,-90,364
76,-89,309
76,-88,352
76,-87,400
76,-86,418
76,-85,329
76,-84,214
76,-83,158
76,-82,145
76,-81,237
76,-80,343
76,-79,392
76,-78,389
76,-77,439
76,-76,460
76,-75,444
76,-74,470
76,-73,540
76,-72,617
76,-71,556
76,-70,579
76,-69,743
76,-68,896
76,-67,731
76,-66,558
76,-65,434
76,-64,491
76,-63,647
76,-62,695
76,-61,580
76,-60,560
76,-59,653
76,-58,731
76,-57,575
76,-56,441
76,-55,365
76,-54,342
76,-53,319
76,-52,303
76,-51,268
76,-50,242
76,-49,250
76,-48,260
76,-47,243
76,-46,210
76,-45,184
76,-44,154
76,-43,137
76,-42,124
76,-41,109
76,-40,99
76,-39,102
76,-38,110
76,-37,120
76,-36,126
76,-35,127
76,-34,131
76,-33,153
76,-32,177
76,-31,186
76,-30,173
76,-29,150
76,-28,164
76,-27,279
76,-26,355
76,-25,312
76,-24,280
76,-23,329
76,-22,527
76,-21,605
76,-20,570
76,-19,545
